GEOID,state_id,state_fips,dem_margin,dem_votes,gop_votes
29111,33,29,-0.28519692168401994,1472,2732
29113,33,29,-0.19342741935483876,9264,14061
29115,33,29,-0.21329739442946988,2058,3245
29117,33,29,-0.256184023948322,2208,3834
29121,33,29,-0.3404847040127136,2323,4894
29123,33,29,-0.2716959727736812,1766,3203
29125,33,29,-0.36470850022251894,1339,2978
29127,33,29,-0.3208839091192032,4115,8239
29119,33,29,-0.49156066536203524,1793,5812
29129,33,29,-0.4908877131099354,396,1231
29131,33,29,-0.41718874084531893,3032,7760
29133,33,29,-0.15055248618784522,2063,2826
29135,33,29,-0.34389273611315746,2097,4431
29137,33,29,-0.3051837430031638,1330,2584
29139,33,29,-0.3106885730108916,1722,3405
29141,33,29,-0.28444343065693434,2916,5410
29143,33,29,-0.18100358422939072,2844,4157
29145,33,29,-0.4474297309484443,6691,18598
29147,33,29,-0.2179691653375863,3466,5516
29149,33,29,-0.3554307924854243,1385,3031
29151,33,29,-0.38929784824462066,2039,4789
29153,33,29,-0.4411633109619687,1113,3085
29155,33,29,-0.21745814827468396,2203,3476
29157,33,29,-0.34473929236499073,2637,5599
29159,33,29,-0.20588071813684616,6657,10361
29161,33,29,-0.24212173537664577,6576,11063
29163,33,29,-0.16485310119695323,2872,4084
29165,33,29,0.017659413935846968,23795,22929
29167,33,29,-0.43921794964288285,3605,9693
29169,33,29,-0.34239332787251475,4065,8663
29171,33,29,-0.5357299430074529,486,1708
29173,33,29,-0.2801384349163623,1763,3220
29175,33,29,-0.2393319173585634,3656,6135
29177,33,29,-0.06383569247849008,4725,5415
29179,33,29,-0.26233412725416805,1009,1780
29181,33,29,-0.4595950213635519,1340,3814
29195,33,29,-0.05973379504382642,4061,4613
29197,33,29,-0.3741460851287441,547,1259
29199,33,29,-0.36752577319587626,570,1283
29201,33,29,-0.3269320569694139,5439,11040
29203,33,29,-0.3101135190918473,1234,2436
29205,33,29,-0.35425730267246736,989,2129
29183,33,29,-0.07824696511564189,88238,103946
29185,33,29,-0.31822088525999137,1460,2941
29187,33,29,-0.12172109479848708,10117,13110
29189,33,29,0.2310895615271426,308925,189726
29510,33,29,0.6679850649400231,107070,19586
29186,33,29,-0.01990464839094158,3929,4096
29207,33,29,-0.44538513871040897,3426,9318
29209,33,29,-0.45139813581890814,4162,11620
29211,33,29,-0.37500000000000006,735,1662
29213,33,29,-0.4270057367925336,6143,16117
29215,33,29,-0.43804298125285784,2829,7619
29217,33,29,-0.3213659221143726,2700,5448
29219,33,29,-0.19007056131205896,5928,8918
29221,33,29,-0.17082742832225006,3516,5083
29223,33,29,-0.3424414478353442,1706,3636
29225,33,29,-0.4070480385737246,4612,11450
29227,33,29,-0.33462282398452614,321,667
29229,33,29,-0.5059943146706217,1836,5930
29380,33,29,0.5909447625855679,100102,24048
41001,15,41,-0.15047816568729117,3348,4654
41003,15,41,0.33634472760888295,29007,12998
41005,15,41,0.16757898964015433,113152,78099
41007,15,41,0.25642089970424947,11143,6201
41009,15,41,0.11264314987169172,13064,10123
41011,15,41,-0.020091680483760865,13468,14086
41013,15,41,-0.11786279903309166,4840,6254
41015,15,41,-0.019354314060339883,5395,5633
41017,15,41,0.16641275171263048,52098,36041
41019,15,41,-0.14888176475078235,19832,27634
41021,15,41,0.0637880274779195,507,442
41023,15,41,-0.1523944326492097,1631,2277
41025,15,41,-0.13541134389371484,1540,2070
41027,15,41,0.4027402367415416,6967,2646
41029,15,41,0.10461359281662097,53474,42336
41031,15,41,0.05901920806953531,4517,3967
41033,15,41,-0.05295334405883706,18463,20767
41035,15,41,-0.08220274009133638,12342,14808
41037,15,41,-0.22337125129265767,1363,2227
41039,15,41,0.28895438236801635,110836,56716
41041,15,41,0.272296890672016,14512,7725
41043,15,41,-0.05394953277569736,23908,26991
41045,15,41,-0.29083235178641537,3082,6045
41047,15,41,0.08158293916773146,66269,55351
41049,15,41,-0.06275745093288104,1719,1978
41051,15,41,0.5913433190925924,285058,56395
41053,15,41,0.06462782762542651,19250,16693
41055,15,41,-0.058058058058058026,440,498
41057,15,41,0.1538745115387451,7187,5100
41059,15,41,-0.06021185653224309,11279,12899
41061,15,41,-0.08411288420721635,5302,6372
41063,15,41,-0.10933147632311979,1767,2238
41065,15,41,0.20342448249424994,6512,4124
41067,15,41,0.30697101543225175,158685,78184
41069,15,41,-0.03611457036114574,355,384
41071,15,41,0.05582401882511134,22807,20150
36001,38,36,0.4760225721978386,98287,33755
36003,38,36,-0.09701074787281688,7881,9614
36005,38,36,0.7765830229845224,344113,25905
36007,38,36,0.2892616226071103,51929,28130
36009,38,36,0.061203002411439056,15297,13495
36011,38,36,0.258197618080085,19796,11536
36013,38,36,0.15524617088728465,29743,21614
36015,38,36,0.10969913250355412,18775,14994
36017,38,36,0.08611140140035534,10111,8463
36019,38,36,0.266873977086743,18955,10802
36021,38,36,0.2946084508930067,18893,10101
36023,38,36,0.24724935732647818,11857,7048
36025,38,36,0.03700588730025234,9635,8931
36027,38,36,0.19033404748722144,72668,48948
36029,38,36,0.404472539920342,284110,118072
36031,38,36,0.1410674016537209,8829,6577
36033,38,36,0.21741008081929786,9640,6116
36035,38,36,0.0440154053918872,10237,9357
36037,38,36,0.00389182320003173,12343,12245
36039,38,36,0.045302250955594314,10823,9863
36041,38,36,-0.04163955757970067,1444,1572
36043,38,36,0.1349837662337663,13702,10376
36045,38,36,0.14873469387755106,20711,15245
36047,38,36,0.703449842012473,659982,83820
36049,38,36,0.03582034149962876,5492,5106
36051,38,36,0.06585764456344101,14984,13090
36053,38,36,0.18539852180852912,16706,11363
36055,38,36,0.36424297660545296,226493,103400
36057,38,36,0.1669886834115374,10357,7332
36059,38,36,0.308923500697462,403274,210823
36061,38,36,0.687151202915056,553432,69536
36063,38,36,0.2108775899704003,52114,33662
36065,38,36,0.2092860312492701,50821,32899
36067,38,36,0.4196772539732917,143126,57174
36069,38,36,0.1669886834115374,10357,7332
36071,38,36,0.2166331183502444,87368,55727
36073,38,36,-0.05751704991248713,7148,8101
36075,38,36,0.16058045315317276,26172,18780
36077,38,36,0.17573751736536736,14059,9758
36079,38,36,0.08773413111342354,24635,20588
36081,38,36,0.6279529264706927,541334,99252
36083,38,36,0.2929304578479991,43897,23577
36085,38,36,0.24293405476342866,108147,62979
36087,38,36,0.32077698822000933,82386,41894
36091,38,36,0.20458609540667955,65362,42709
36093,38,36,0.33238209211697195,42649,20985
36095,38,36,0.008450911228689018,6721,6606
36097,38,36,0.005753326141675674,4073,4025
36099,38,36,0.17655346285036333,7745,5364
36089,38,36,0.2446691521605021,22755,13633
36101,38,36,-0.04713461347129638,18743,20638
36103,38,36,0.220555407694355,390754,247391
36105,38,36,0.21843258847428632,16770,10641
36107,38,36,0.014660851814048415,10661,10345
36109,38,36,0.5219098400387785,30349,8815
36111,38,36,0.3264365838974825,52598,26029
36113,38,36,0.22382443053150392,17885,11164
36115,38,36,0.14578942931804767,13246,9787
36117,38,36,0.04610988440057151,19704,17929
36119,38,36,0.44586922498828074,287893,108127
36121,38,36,-0.0644033653276454,7756,8843
36122,38,36,0.09348296098012976,5205,4297
